...1,root,N_ext,V_tot,extendibility,dictionary
126,BUY,21,235,2.1636460800000004,English
127,BYE,34,384,3.969018345599999,English
128,BYS,37,397,5.912041520000001,English
129,CAB,38,408,2.628500245311999,English
130,CAD,134,1397,5.4371538895999985,English
131,CAF,41,619,2.568474894719999,English
132,CAG,41,406,3.120574080000001,English
133,CAL,107,1090,3.4434375024,English
134,CAM,127,1373,5.668799795488001,English
135,CAN,195,2002,4.910537144127999,English
136,CAP,204,2425,7.112063605728004,English
137,CAR,293,3023,4.893675918911999,English
138,CAT,256,2566,4.173323812223996,English
139,CAW,28,337,2.1217376,English
140,CAY,54,679,3.1263723392,English
141,CAZ,1,18,0.36,English
142,CEL,29,242,2.160621664,English
143,CEP,16,172,1.4683881728,English
144,CHA,174,2215,6.980217080479996,English
145,CHE,368,5036,4.994262123583999,English
146,CHI,206,2916,5.529170835071998,English
147,CID,62,665,3.058287610239999,English
148,CIG,1,7,0.28,English
149,CIS,201,2178,2.4002845783679994,English
150,CIT,53,461,3.6693088128,English
151,CLY,21,225,2.7941539200000003,English
152,COB,34,389,0.8318557704959999,English
153,COD,210,2342,6.032752184896001,English
154,COG,19,164,1.618912,English
155,COL,112,1144,4.969436899264,English
156,CON,256,2519,7.096198795095993,English
157,COP,177,2083,5.049554536064002,English
158,COR,203,2056,3.779602730367999,English
159,COS,582,6022,7.807713590303973,English
160,COT,144,1276,5.144555703423998,English
161,COW,52,624,3.1441756416000004,English
162,COX,7,101,2.8669265599999996,English
163,COY,64,839,4.0857817152,English
164,COZ,27,492,3.0587301887999994,English
165,CRU,76,727,2.4572621656319993,English
166,CRY,27,323,2.2576233599999997,English
167,CUB,32,349,2.588324387456,English
168,CUD,57,560,2.6932107814399995,English
169,CUE,267,2740,2.7217063183999968,English
170,CUM,18,174,1.76128384,English
171,CUP,46,477,2.671584875008,English
172,CUR,169,1628,4.728995177343998,English
173,CUT,149,1413,3.7609386835199974,English
174,CUZ,0,0,0,English
175,CWM,1,10,0.4,English
176,DAB,18,159,2.09126528,English
177,DAE,109,981,1.6981110145279998,English
178,DAG,16,125,1.92916784,English
179,DAH,10,90,1.7298400000000005,English
180,DAK,17,198,2.2871744000000005,English
181,DAL,67,483,4.808837952,English
182,DAM,37,331,2.32531408,English
183,DAN,75,615,2.5485549728000003,English
184,DAP,19,188,0.9649227072,English
185,DAS,171,1474,4.507347718783998,English
186,DAW,28,278,4.2986118399999995,English
187,DAY,9,91,1.14363264,English
188,DEB,22,206,2.404930240000001,English
189,DEF,33,346,4.0419803776,English
190,DEG,11,81,0.90241856,English
191,DEI,50,439,1.7249672934400002,English
192,DEL,61,482,4.3169865537279994,English
193,DEN,90,755,3.9853139071999975,English
194,DEP,3,22,1.1584,English
195,DEV,33,325,4.2787895424,English
196,DEW,6,56,1.794,English
197,DEX,3,48,0.326688,English
198,DEY,20,216,2.2177803999999997,English
199,DIB,6,47,1.6056,English
200,DIE,183,1810,2.989739788704001,English
201,DIF,5,51,1.5384000000000002,English
202,DIG,105,1157,0.8147262902399999,English
203,DIM,12,98,1.2502015999999998,English
204,DIN,158,1650,2.4687425211199994,English
205,DIP,10,84,1.36216,English
206,DIS,157,1474,4.468838428479999,English
207,DIT,81,650,5.422878399999998,English
208,DIV,47,508,3.860130562560001,English
209,DOB,25,221,3.324190489599999,English
210,DOC,19,181,1.6111903488,English
211,DOE,255,2317,3.8493550445119977,English
212,DOF,3,34,0.4496,English
213,DOG,74,764,1.8152126500479997,English
214,DOH,8,71,1.26376,English
215,DOL,77,617,3.5342595584,English
216,DOM,20,151,2.45772736,English
217,DON,114,1074,3.5787130370239995,English
218,DOP,34,319,3.613380172799999,English
219,DOR,145,1246,4.485291021824001,English
220,DOS,267,2302,8.145887259856002,English
221,DOT,57,418,3.4572080544,English
222,DOW,48,495,3.5638599168,English
223,DOX,4,60,0.820032,English
224,DOY,25,288,2.693572,English
225,DRY,19,193,3.6655363199999993,English
226,DSO,5,34,0.6180038400000001,English
227,DUB,18,165,1.68278688,English
228,DUE,103,944,2.6475573343999996,English
229,DUG,30,338,1.05054918528,English
230,DUH,2,17,0.3416,English
231,DUI,3,18,0.4544,English
232,DUM,21,176,1.8801464,English
233,DUN,49,480,2.7099112326399992,English
234,DUO,7,52,0.535712,English
235,DUP,28,271,2.13079664,English
236,DUX,1,12,0.96,English
237,DYE,14,144,1.8736,English
238,DZO,3,49,0.9144,English
239,EAN,158,1264,2.9448622773759987,English
240,EAR,323,2891,3.816768505792,English
241,EAS,453,3868,4.878118689663996,English
242,EAT,168,1561,2.770749748736,English
243,EAU,8,68,0.4074479999999999,English
244,ECH,162,2175,7.883175632896,English
245,ECO,20,187,1.45498112,English
246,ECU,3,19,0.6168,English
247,EDH,1,8,0.32,English
248,EDS,152,1332,3.4836634215680005,English
249,EFS,36,364,2.6771795199999997,English
250,EFT,40,416,2.00520432,English
251,EGO,30,211,1.4692352,English
252,EHS,39,442,1.866810582144,English
253,EIK,20,233,1.2470146368,English
254,ELD,70,714,2.342358445952,English
255,ELF,14,140,1.1321920000000003,English
256,ELK,13,173,0.8314345600000002,English
257,ELM,10,91,0.7163280000000001,English
258,ELS,240,2049,4.449432980544003,English
259,ELT,51,399,1.8837831679999997,English
260,EMO,13,99,0.6289041279999998,English
261,EMS,119,1011,3.699131847168,English
262,EMU,5,36,0.8353919999999999,English
263,END,133,1203,2.6768797996480003,English
264,ENG,14,110,0.5557154496,English
265,ENS,473,3914,6.154747857535991,English
266,EON,44,390,1.6877247680000005,English
267,ERA,40,265,0.7110767168,English
268,ERF,16,168,0.9471974592,English
269,ERG,13,85,0.8480921600000002,English
270,ERK,24,276,2.410912,English
271,ERM,47,439,1.49576206816,English
272,ERN,79,630,2.2712570048,English
273,ERS,636,6123,4.659347516591992,English
274,EST,316,2699,4.108406613151997,English
275,ETA,57,444,1.8101766224,English
276,ETH,165,1959,3.645550693343999,English
277,EUK,6,63,1.0572,English
278,EVO,31,354,1.8835082944000003,English
279,EWK,1,11,0.44,English
280,EWT,3,22,0.7192000000000001,English
281,EXO,9,131,0.9616627968,English
282,FAB,5,47,1.3,English
283,FAD,40,407,3.5712187680000005,English
284,FAE,213,2442,3.531953985056001,English
285,FAG,15,137,1.79032512,English
286,FAH,4,46,0.81808,English
287,FAN,81,806,4.941605435712,English
288,FAP,11,127,1.02090496,English
289,FAR,103,1045,7.067340982400003,English
290,FAS,140,1414,5.673909224191999,English
291,FAT,68,658,5.072765767936001,English
292,FAW,9,103,1.499552,English
293,FAX,5,74,2.9544,English
294,FAY,25,312,2.8626142054400003,English
295,FED,48,504,3.5288479999999995,English
296,FEG,3,25,0.6544000000000001,English
297,FEH,3,33,0.6488,English
298,FEM,14,135,2.1966479999999993,English
299,FEN,25,223,3.76235104,English
300,FER,120,1357,4.704564027639999,English
301,FES,141,1435,6.70924026784,English
302,FET,80,739,5.824455566912001,English
303,FEU,7,61,0.68064,English
304,FEW,3,31,0.8176000000000001,English
305,FEY,10,128,0.8733610112000001,English
306,FEZ,0,0,0,English
307,FIB,3,28,0.924,English
308,FID,21,207,2.35917712,English
309,FIE,167,1953,3.104172012816,English
310,FIG,8,75,1.49360832,English
311,FIL,70,686,4.632562567295999,English
312,FIN,70,693,4.8996958805120006,English
313,FIR,126,1449,5.383696777120002,English
314,FIT,84,844,3.079645642879999,English
315,FIX,6,92,2.746508,English
316,FIZ,30,743,1.45203221408,English
317,FLU,44,507,1.684491408,English
318,FLY,17,225,2.4973110336,English
319,FOB,11,134,1.3200938944000002,English
320,FOE,79,846,2.585212169536,English
321,FOG,12,124,1.436912,English
322,FOH,4,44,0.709056,English
323,FON,45,453,3.860270021888001,English
324,FOP,3,28,0.736,English
325,FOR,123,1325,4.0538695429119995,English
326,FOU,28,256,1.5371894528000003,English
327,FOX,2,31,0.9000000000000001,English
328,FOY,8,109,1.147528,English
329,FRA,61,646,3.527325839616001,English
330,FRO,44,472,3.3062484093440005,English
331,FRY,16,203,1.4673213081599996,English
332,FUB,4,41,0.7464,English
333,FUD,18,172,2.7488371199999992,English
334,FUG,18,170,1.8227459199999996,English
335,FUM,14,138,1.7803257599999995,English
336,FUN,36,379,1.8648240512,English
337,FUR,37,347,2.7182392704,English
338,GAB,42,424,1.6969442776319996,English
339,GAD,117,1106,6.278530494207999,English
340,GAE,313,3134,3.4643468772479986,English
341,GAK,4,50,0.6168,English
342,GAL,98,884,4.131363836544,English
343,GAM,108,1003,4.005962219264001,English
344,GAN,103,838,4.315046055296,English
345,GAP,67,676,3.3190178703359994,English
346,GAR,74,556,4.430545823999999,English
347,GAS,319,2820,6.295743627231993,English
348,GAT,101,796,4.685631703295998,English
349,GAU,23,163,1.4122879999999998,English
350,GAW,13,139,1.577184,English
351,GAY,26,305,1.69278432,English
352,GED,120,1220,3.676537111295999,English
353,GEL,16,109,1.7259977775999995,English
354,GEM,6,42,0.88,English
355,GEN,71,509,4.743965251199998,English
356,GEO,1,5,0.2,English
357,GER,270,2592,4.053129591711999,English
358,GET,68,517,2.9567094330879997,English
359,GEY,18,174,1.6421766400000002,English
360,GHI,1,8,0.32,English
361,GIB,17,164,1.6104460032,English
362,GID,49,408,3.308190003200001,English
363,GIE,27,245,1.4380076672,English
364,GIF,7,63,0.878,English
365,GIN,140,1324,3.3509761883999976,English
366,GIO,9,53,1.02368,English
367,GIP,33,340,1.0698083168,English
368,GIS,163,1362,4.909665854855999,English
369,GIT,67,506,3.6695683072,English
370,GJU,1,12,0.48,English
371,GNU,5,29,0.8966240000000001,English
372,GOA,35,251,1.5977875008,English
373,GOB,34,339,2.181312687999999,English
374,GOD,24,212,1.909351104,English
375,GOE,97,859,2.1404144645759997,English
376,GON,63,593,2.4706201107199997,English
377,GOR,76,621,3.6770601184,English
378,GOS,166,1385,5.954144253247996,English
379,GOT,30,235,1.33768496,English
380,GOV,1,8,0.32,English
381,GOX,0,0,0,English
382,GOY,29,308,2.328456928,English
383,GUB,3,22,0.7192000000000001,English
384,GUE,80,612,1.9669131647999991,English
385,GUL,57,459,2.593296352,English
386,GUM,31,276,2.5404443200000006,English
387,GUN,35,282,1.8877894447999992,English
388,GUP,23,235,1.4496043200000004,English
389,GUR,23,155,1.96480608,English
390,GUS,114,885,4.6151719695999995,English
391,GUT,37,269,1.2544814208000004,English
392,GUV,1,8,0.32,English
393,GUY,12,119,0.7424432000000001,English
394,GYM,3,32,0.5896,English
395,GYP,8,95,1.497696,English
396,HAD,163,1936,6.367905815808002,English
397,HAE,353,4173,5.197300386687999,English
398,HAG,34,385,1.58640664,English
399,HAJ,11,196,2.2394879999999997,English
400,HAM,107,1232,4.810701367648,English
401,HAN,109,1197,4.870730627199999,English
402,HAO,39,418,1.2733401728,English
403,HAP,54,700,3.5797637041600003,English
404,HAS,368,4289,6.95988435912,English
405,HAT,192,2122,7.6956261597439966,English
406,HAW,29,360,2.26110176,English
407,HAY,22,292,1.3885206911999997,English
408,HEM,45,447,5.0409900544,English
409,HEN,65,662,3.8212475808,English
410,HEP,25,291,2.88780912,English
411,HER,247,2801,6.690791487104001,English
412,HES,521,6021,7.375856176511997,English
413,HET,91,1012,4.877420012480001,English
414,HEW,22,263,2.98232128,English
415,HEX,0,0,0,English
416,HEY,19,242,2.0769414399999997,English
417,HIC,38,566,0.8251934368000001,English
418,HID,73,865,4.710740311296,English
419,HIE,133,1601,2.035307035776,English
420,HIM,9,108,0.9274900224,English
421,HIN,365,4833,4.068397824160002,English
422,HIP,14,166,1.792432,English
423,HIS,225,2592,7.077604934015999,English
424,HIT,95,1096,2.5391167508479997,English
425,HOA,48,517,2.315027596800001,English
426,HOB,4,39,1.116224,English
427,HOC,30,497,0.4088507056640001,English
428,HOD,91,1106,3.914090720639999,English
429,HOE,353,4200,5.095406116799999,English
430,HOG,124,1646,2.1120794857599994,English
431,HOI,27,276,1.7051444927999997,English
432,HOM,46,541,4.010564369472,English
433,HON,182,2220,4.360936251552003,English
434,HOP,54,736,3.682211886976001,English
435,HOS,343,3825,10.654773041311994,English
436,HOT,78,753,3.738744448,English
437,HOW,45,583,4.22552128,English
438,HOX,1,14,1.26,English
439,HOY,22,264,3.0328520959999996,English
440,HUB,3,32,0.5896,English
441,HUE,19,185,1.604100888,English
442,HUG,18,194,2.7706221119999994,English
443,HUI,7,59,1.168344,English
444,HUM,32,369,1.8320419264,English
445,HUN,29,316,2.3248081600000003,English
446,HUP,17,219,0.8804480000000001,English
447,HUT,53,503,3.5980092962559995,English
448,HYE,39,491,3.2684927200000007,English
449,HYP,10,135,3.1562239999999995,English
450,ICE,364,4565,4.434296911744006,English
451,ICH,154,2031,4.818811297536005,English
452,ICK,113,1616,5.551136036224,English
453,ICY,40,629,0.7956439829119999,English
454,IDE,262,2403,5.294303063199998,English
455,IDS,193,1680,4.580002126751998,English
456,IFS,23,275,1.2466413487840002,English
457,ILK,14,142,2.032304,English
458,IMP,48,519,2.7856403199999997,English
459,ING,2138,25638,4.29393712591198,English
460,INK,92,1100,5.2459879168,English
461,INS,880,8704,5.500993455547988,English
462,ION,59,483,1.161122668672,English
463,IOS,50,411,0.8131594430080004,English
464,IRE,204,1788,2.5631085478399993,English
465,IRK,22,236,2.077792,English
466,ISH,31,358,2.7937582400000003,English
467,ISM,15,130,0.5541989784,English
468,ISO,9,61,0.40396,English
469,ITA,37,270,1.1159892799999998,English
470,ITS,415,3740,4.489130939999996,English
471,IVY,4,56,0.818,English
472,JAB,21,354,0.8959966144,English
473,JAG,8,108,2.0970240000000002,English
474,JAI,2,23,0.4592,English
475,JAK,19,332,4.582074240000001,English
476,JAM,22,366,0.9183966144,English
477,JAP,26,383,5.584533759999999,English
478,JAR,13,178,2.3373875200000005,English
479,JAW,1,14,0.56,English
480,JAY,7,136,1.6383720000000002,English
481,JET,7,80,3.3099999999999996,English
482,JEU,3,47,0.472,English
483,JEW,1,14,0.56,English
484,JIB,19,324,2.6735576448,English
485,JIG,1,12,0.48,English
486,JIN,20,264,3.14612,English
487,JIZ,1,29,0.29,English
488,JOB,5,73,2.220928,English
489,JOE,33,523,2.1669954304,English
490,JOG,4,50,1.2519999999999998,English
491,JOL,22,302,3.4301964799999984,English
492,JOR,3,34,0.8992,English
493,JOT,6,72,1.9444,English
494,JOW,4,61,1.1584,English
495,JOY,10,193,2.5195845824000003,English
496,JUD,7,100,1.839896,English
497,JUG,7,91,1.760252,English
498,JUN,3,50,0.16019999999999998,English
499,JUS,12,146,2.814895999999999,English
500,JUT,7,82,2.316864,English
501,KAB,3,31,1.0264,English
502,KAE,24,241,2.93307936,English
503,KAF,16,255,1.8115988016,English
504,KAI,73,900,5.532398484800004,English
505,KAM,17,179,3.900816,English
506,KAS,163,1921,9.820686335568013,English
507,KAT,43,423,4.6418652,English
508,KAW,7,82,1.977472,English
509,KAY,12,151,3.03228928,English
510,KEA,3,25,0.8215999999999999,English
511,KEB,7,79,1.2760319999999998,English
512,KED,148,1992,4.404314765311998,English
513,KEF,8,92,3.5972,English
514,KEG,5,51,0.749776,English
515,KEN,45,450,3.7998881536,English
516,KEP,21,237,4.444928,English
517,KET,31,300,5.8415040000000005,English
518,KEX,0,0,0,English
519,KEY,1,11,0.44,English
520,KHI,1,11,0.44,English
521,KID,17,186,2.6322054399999995,English
522,KIF,21,327,3.1902445616,English
523,KIN,238,3284,6.623228591096,English
524,KIP,18,228,2.7743687999999995,English
525,KIR,21,222,3.10172544,English
526,KIS,110,1239,7.036013847568002,English
527,KIT,35,357,3.3165525504000004,English
528,KOA,32,342,2.4012707200000003,English
529,KOB,5,52,1.8616,English
530,KOI,3,39,0.4764,English
531,KON,19,194,3.21929448,English
532,KOP,9,102,2.264752,English
533,KOR,29,287,3.62924888,English
534,KOS,45,487,3.92665568,English
535,KOW,9,111,1.26987392,English
536,KUE,3,27,1.02,English
537,KYE,26,354,2.7344702399999994,English
538,KYU,1,11,0.44,English
539,LAB,11,88,1.0223999999999998,English
540,LAC,119,1442,2.202572678783999,English
541,LAD,176,1532,4.530861422463998,English
542,LAG,25,189,1.28589312,English
543,LAH,72,805,1.6989647406080006,English
544,LAM,128,1169,4.082770142527999,English
545,LAP,56,503,2.866469555584,English
546,LAR,378,3570,4.783738892767996,English
547,LAS,628,5813,6.044485996511987,English
548,LAT,367,3250,3.8739047600640006,English
549,LAV,63,641,2.3951149436800003,English
550,LAW,38,418,1.8161287392,English
551,LAX,3,43,0.9472,English
552,LAY,73,812,3.2079318399999996,English
553,LEA,118,923,3.2178645744639987,English
554,LED,320,3164,4.394181342688,English
555,LEG,31,273,1.045611714816,English
556,LEI,22,181,0.8997641023999999,English
557,LEK,22,239,3.540032799999999,English
558,LEP,23,191,2.4839581055999993,English
559,LES,958,8868,6.730826329319995,English
560,LET,92,714,2.219885039615999,English
561,LEU,6,35,0.6689440000000001,English
562,LEV,57,552,3.1718506591999995,English
563,LEW,12,106,2.0363999999999995,English
564,LEX,13,186,2.0803292800000004,English
565,LEY,25,269,1.5188365056,English
566,LEZ,4,95,0.246764,English
567,LIB,17,150,0.6581864000000002,English
568,LID,112,1034,3.663405793600001,English
569,LIE,448,4326,3.4036413322240007,English
570,LIG,286,3163,0.7210668081439997,English
571,LIN,555,5657,4.833804008215993,English
572,LIP,44,387,3.4201741184000003,English
573,LIS,365,3441,4.051919897583995,English
574,LIT,166,1456,3.424786559615998,English
575,LOB,34,308,2.9779993,English
576,LOD,77,659,3.3933316405759992,English
577,LOG,114,1059,3.06608590784,English
578,LOP,96,905,3.5097427344,English
579,LOR,73,592,2.322925125888,English
580,LOS,328,2807,3.839729109407999,English
581,LOT,111,878,3.7710351519999983,English
582,LOU,97,794,1.6508351320319998,English
583,LOW,120,1324,4.736346111872,English
584,LOX,1,14,0.28,English
585,LOY,43,480,1.551218701568,English
586,LUD,73,632,3.2816521527679994,English
587,LUG,70,612,1.9259936656,English
588,LUM,59,575,2.051399809279999,English
589,LUN,81,694,2.1967756936,English
590,LUR,72,589,1.7008891797760002,English
591,LUV,1,7,0.28,English
592,LUX,8,108,1.813312,English
593,LUZ,4,66,1.311064,English
594,LYE,21,194,2.152256,English
595,LYM,5,42,2.0755999999999997,English
596,MAC,63,711,2.892343203840001,English
597,MAD,44,351,3.608698168,English
598,MAE,315,2979,3.2945352913279993,English
599,MAG,64,545,2.8901297923839993,English
600,MAK,38,421,5.664829920000001,English
601,MAL,150,1277,4.913051690879999,English
602,MAN,225,1896,5.552190026783994,English
603,MAP,1,7,0.28,English
604,MAR,118,1007,4.586060582655998,English
605,MAS,533,4844,9.500580043071986,English
606,MAT,128,1097,3.972076245311998,English
607,MAW,8,83,1.4516,English
608,MAX,9,136,1.1556652032,English
609,MAY,35,356,3.919664,English
610,MED,61,533,2.5913878749759984,English
611,MEG,15,121,1.2710503488,English
612,MEH,22,228,1.2332556799999994,English
613,MEL,57,418,2.728104096,English
614,MEN,142,1230,5.087258721055998,English
615,MES,604,5591,7.913425383071986,English
616,MET,94,746,3.528382046399998,English
617,MEU,12,74,1.59548544,English
618,MEW,7,59,1.6576000000000002,English
619,MHO,3,25,0.9888,English
620,MIB,1,7,0.28,English
621,MIC,49,520,3.9563901376,English
622,MID,49,388,3.8647339647999983,English
623,MIG,17,140,0.910342752,English
624,MIL,105,839,3.830193172864,English
625,MIR,65,539,4.456742407104,English
626,MIS,246,2085,4.591466404047999,English
627,MIX,4,52,1.8336,English
628,MIZ,3,78,0.235624,English
629,MNA,69,540,2.08128361504,English
630,MOA,72,560,2.8714478559999996,English
631,MOB,21,208,1.5571260800000002,English
632,MOC,27,345,0.688159008,English
633,MOD,76,678,2.7358324851200004,English
634,MOE,314,2849,3.628069187200003,English
635,MOG,39,342,1.0591610033919998,English
636,MOI,42,323,2.2551654144,English
637,MOL,93,753,3.8435733132800007,English
638,MON,88,721,3.4325293528959993,English
639,MOP,30,303,2.4537068799999995,English
640,MOR,131,1055,3.99349835168,English
641,MOS,328,2884,7.874362087615998,English
642,MOT,130,1054,4.807546492672001,English
643,MOU,50,388,2.0200014464000007,English
644,MOW,8,69,2.6063599999999996,English
645,MOY,37,388,2.9593176,English
646,MOZ,9,174,3.2281622399999996,English
647,MUD,17,147,1.4691651648000004,English
648,MUG,23,184,1.2560307999999998,English
649,MUN,37,267,2.22311664,English
650,MUS,199,1670,6.685274923959996,English
651,MUT,84,683,3.21967862664,English
652,MUX,0,0,0,English
653,MYC,1,10,0.4,English
654,"NAB",8,60,1.3744,English
655,"NAE",94,831,1.4632261729279992,English
656,"NAG",8,51,1.2752,English
657,"NAH",18,197,1.028551783936,English
658,"NAM",10,58,1.5888159999999998,English
659,"NAP",40,415,2.7919209479680003,English
660,"NAS",183,1521,3.628431938656,English
661,"NAT",21,160,0.8907154624,English
662,"NAV",21,205,1.6735587199999995,English
663,"NAW",5,41,0.5598,English
664,"NAY",14,143,0.956552,English
665,NEB,5,38,0.6792,English
666,NED,87,819,2.2385686507040004,English
667,NEF,5,37,1.5976,English
668,NEG,2,11,0.2096,English
669,NEK,11,105,1.424744,English
670,NEP,7,47,1.5851520000000003,English
671,NET,28,204,1.7819027808,English
672,NEW,18,157,2.7024,English
673,NIB,7,51,0.652288,English
674,NID,17,126,1.9726070912,English
675,NIE,112,1016,2.109088760768,English
676,NIL,25,178,1.7853336239999995,English
677,NIM,6,45,0.367488,English
678,NIP,18,160,1.1106313856,English
679,NIS,125,1011,3.003974861888,English
680,NIT,59,467,1.2488045726720003,English
681,NIX,8,100,1.94536,English
682,NOB,7,53,1.098,English
683,NOD,18,130,1.5965017023999999,English
684,NOG,7,40,0.9124,English
685,NOH,3,22,0.9388,English
686,NOM,35,273,1.8478997473279997,English
687,NOR,19,127,1.01436672,English
688,NOS,125,962,3.622944104064,English
689,NOT,36,275,1.7952731800319996,English
690,NOW,30,297,3.9151043199999993,English
691,NOX,0,0,0,English
692,NOY,11,102,0.909992,English
693,NTH,0,0,0,English
694,NUB,7,55,0.742,English
695,NUG,3,16,0.4096,English
696,NUR,29,215,0.9281114048,English
697,NUS,63,445,2.479570227199999,English
698,NUT,12,83,0.6116320000000001,English
699,NYE,6,47,0.9472,English
700,NYM,0,0,0,English
701,NYS,6,44,2.7752,English
702,OAF,5,39,0.8236,English
703,OAK,10,107,1.1024,English
704,OAR,71,609,1.4463795727999995,English
705,OAT,78,628,1.4925191312,English
706,OBA,13,118,1.247824,English
707,OBE,75,725,2.367654929664,English
708,OBI,31,261,1.797261264,English
709,OBS,125,1169,6.7207631126399985,English
710,OCA,26,200,1.7497583999999995,English
711,OCH,191,2526,3.532081752319999,English
712,ODA,20,141,1.5787232,English
713,ODE,255,2383,2.71199686848,English
714,ODS,214,1845,5.948715734848,English
715,OES,1443,14362,5.021988666799988,English
716,OFT,17,157,1.3079840000000005,English
717,OHM,1,8,0.32,English
718,OHS,33,355,1.968226359808,English
719,OIK,9,100,1.070816,English
720,OIL,72,554,1.9177647296,English
721,OIS,87,782,1.0172960651519998,English
722,OKA,23,285,1.95464608,English
723,OKE,274,3653,4.570567056960002,English
724,OLD,181,1640,3.991296716159999,English
725,OLE,516,4825,4.482974577951999,English
726,OLM,5,41,0.38976,English
727,OMA,88,746,2.193358007552,English
728,OMS,186,1836,4.191680950976001,English
729,ONE,566,5435,4.014456656927996,English
730,ONS,521,4827,5.519365288831997,English
731,ONY,62,677,2.05430688,English
732,OPA,16,132,1.24857536,English
733,OPE,333,3618,4.139587585471997,English
734,OPS,254,2604,6.269534681599999,English
735,OPT,1,6,0.24,English
736,ORA,164,1401,2.3620301907199996,English
737,ORB,19,193,1.2165059647999998,English
738,ORC,12,107,1.2352142592000002,English
739,ORD,130,1210,2.5232030005760016,English
740,ORE,567,5169,3.828009294912,English
741,ORF,4,31,1.3384,English
742,ORG,3,24,0.3644,English
743,ORS,565,5092,5.018402276415996,English
744,ORT,107,892,2.0039772896959995,English
745,OSE,660,5920,3.174874575423998,English
746,OUD,45,404,0.8961460771840002,English
747,OUK,28,310,3.1912319999999994,English
748,OUP,61,566,3.0242219723519996,English
749,OUR,144,1311,2.2560515193599984,English
750,OUS,290,2462,3.1762527334399966,English
751,OUT,125,955,2.8476155535999994,English
752,OVA,10,85,0.81391488,English
753,OWE,321,3726,4.030918730208003,English
754,OWL,58,615,3.1918823808000005,English
755,OWN,72,740,3.0604875167999994,English
756,OWT,19,187,2.25317784,English
757,OXY,11,182,2.064256,English
758,OYE,10,96,0.954272,English
759,OYS,39,372,4.22541824,English
760,PAC,102,1235,4.352756117888001,English
761,PAD,101,1016,3.4066532753919994,English
762,PAH,23,276,2.11886272,English
763,PAK,65,874,4.153827990271998,English
764,PAL,219,2024,6.878249503455994,English
765,PAM,14,114,1.3854959999999996,English
766,PAN,256,2580,6.056138048247996,English
767,PAR,278,2834,5.811267931647992,English
768,PAS,616,6136,10.74607241201596,English
769,PAT,283,2644,5.9250352819199845,English
770,PAV,24,269,1.826316662400001,English
771,PAW,31,368,2.7683891519999997,English
772,PAX,0,0,0,English
773,PAY,68,753,4.3210708192,English
774,PEA,133,1180,3.1825744223999988,English
775,PEC,53,663,1.691833225344,English
776,PED,414,4581,6.135978579024003,English
777,PEG,9,79,1.2419488000000003,English
778,PEH,13,165,0.941817088,English
779,PEL,53,432,4.049764070399999,English
780,PEN,139,1252,6.39431258368,English
781,PER,427,4521,6.944037094895994,English
782,PES,677,7096,8.581924862655976,English
783,PET,89,745,4.030569721983997,English
784,PEW,9,93,1.3874559999999998,English
785,PHI,12,173,0.5938416084479999,English
786,PHO,32,368,2.015770224,English
787,PHT,11,116,2.01162816,English
788,PIA,123,1113,2.9633155211519986,English
789,PIC,98,1127,4.330829262656001,English
790,PIE,459,4915,4.110873071327993,English
791,PIG,391,4869,1.4326602498399987,English
792,PIN,612,7018,6.809281761624,English
793,PIR,124,1336,2.8064029916800006,English
794,PIS,433,4447,7.838281263023983,English
795,PIT,103,954,3.160068573312,English
796,PIU,6,49,0.16704,English
797,PIX,1,16,0.32,English
798,PLU,46,462,1.7090110499839992,English
799,PLY,61,697,5.163632130399999,English
800,POA,5,34,0.628768,English
801,POD,35,307,3.3302416,English
802,POH,12,129,1.7818214400000003,English
803,POI,21,207,0.29511149030399997,English
804,POL,109,1070,3.401910024384,English
805,POM,17,141,3.374976,English
806,POS,389,3756,9.048751486655974,English
807,POT,149,1360,5.636560006399992,English
808,POW,23,253,2.08634272,English
809,POX,4,68,0.383792,English
810,POZ,2,52,0.2456,English
811,PRE,406,4139,5.268204059967999,English
812,PRO,86,766,3.7712586148160026,English
813,PRY,24,257,3.83488,English
814,PSI,2,13,0.2652,English
815,PST,77,681,2.5974660160640006,English
816,PUB,4,34,1.3556,English
817,PUD,9,78,0.9149120000000002,English
818,PUG,15,122,1.611432,English
819,PUH,10,115,2.0728690432000003,English
820,PUL,91,863,4.477384340608001,English
821,PUN,43,430,2.0798330719999996,English
822,PUR,159,1575,4.759490633183999,English
823,PUS,184,1744,4.4279747905919935,English
824,PUT,36,304,2.079948832,English
825,PUY,24,291,1.73880576,English
826,PWN,23,262,2.265338368,English
827,PYA,3,28,0.924,English
828,PYE,15,188,2.1215648,English
829,PYX,0,0,0,English
830,QAT,43,719,1.261853430336,English
831,QIN,64,1090,1.35832407008,English
832,QIS,30,519,0.832190165184,English
833,QUA,66,1077,5.336152305503997,English
834,RAD,138,1134,5.374818192128,English
835,RAG,112,975,3.7284980938239984,English
836,RAH,112,1465,1.4635596578559995,English
837,RAI,258,2356,2.7640753539839986,English
838,RAJ,4,54,1.061352,English
839,RAM,136,1247,3.499871131456002,English
840,RAN,317,2884,4.197718338431997,English
841,RAP,189,1996,4.429043807359999,English
842,RAS,723,6828,5.780769456319986,English
843,RAT,410,3617,5.071821905471999,English
844,RAV,70,753,2.0079252928000004,English
845,RAW,43,469,1.5662749791999997,English
